573,UCA Coin,UCA,None,0.002341,770291835 UCA *,104657.79,2.23,-7.46,-33.79
574,YEE,YEE,None,0.001313,1365218125 YEE *,5541339.59,-0.52,-0.73,17.26
575,Trias,TRY,None,0.0007672,2300000000 TRY *,1005913.99,-0.01,-4.55,3.70
580,Callisto Network,CLO,None,0.0006687,2532477699 CLO,56374.51,-1.65,9.85,1.10
581,Rotharium,RTH,None,0.5036,3357270 RTH *,119210.94,-0.12,-1.04,-10.16
582,Fatcoin,FAT,None,0.0132,125655308 FAT *,128747.82,0.14,-0.38,-1.89
583,MenaPay,MPAY,None,0.01246,132881703 MPAY *,212824.71,1.98,8.86,11.05
584,Isiklar Coin,ISIKC,None,0.7017,2356240 ISIKC *,467733.40,-0.30,-0.87,12.85
585,ZumCoin,ZUM,None,0.001671,988819491 ZUM,74413.24,-2.07,-1.82,-3.24
586,VNT Chain,VNT,None,0.0006055,2710663095 VNT *,106198.90,-3.17,2.10,-10.94
587,TokenPay,TPAY,None,0.09609,17046741 TPAY *,4141555.54,-0.34,-2.90,-15.72
588,Netbox Coin,NBX,None,0.02978,54954409 NBX *,73838.90,-0.98,-3.09,-5.25
589,TERA,TERA,None,0.001935,844711128 TERA,162151.70,-0.21,-0.43,-20.45
590,Peerplays,PPY,None,0.3578,4501541 PPY *,139469.04,1.24,18.95,30.67
591,Tolar,TOL,None,0.006216,252599723 TOL *,57112.64,0.05,-0.70,3.46
592,Eterbase Coin,XBASE,None,0.001599,980921844 XBASE *,130900.57,-1.66,-8.23,-18.24
593,PLANET,PLA,None,0.07792,19990000 PLA *,648228.80,-4.11,43.91,50.72
594,DAOBet,BET,None,0.008982,167270821 BET *,199103.25,-1.24,-3.16,8.71
595,Pigeoncoin,PGN,None,0.0002737,5480839865 PGN,71698.33,-2.27,-9.89,-36.00
596,Airbloc,ABL,None,0.005927,252376419 ABL *,2381282.73,-1.18,1.56,-14.82
597,Kuai Token,KT,None,0.139,10512979 KT *,5404272.94,-0.29,0.03,-1.67
598,OneLedger,OLT,None,0.003585,406682236 OLT *,151348.46,-0.44,-3.75,-2.47
599,VeriCoin,VRC,None,0.04413,32843645 VRC,142175.64,-2.46,2.11,5.41
600,Pivot Token,PVT,None,0.000282,5135200000 PVT *,454192.20,-0.01,2.21,-1.84
597,Kuai Token,KT,None,0.139,10512979 KT *,5404272.94,-0.29,0.03,-1.67
598,OneLedger,OLT,None,0.003585,406682236 OLT *,151348.46,-0.44,-3.75,-2.47
599,VeriCoin,VRC,None,0.04413,32843645 VRC,142175.64,-2.46,2.11,5.41
600,Pivot Token,PVT,None,0.000282,5135200000 PVT *,454192.20,-0.01,2.21,-1.84
601,WeOwn,CHX,None,0.01446,99719012 CHX *,388743.19,-5.65,-4.14,-11.77
602,Unification,FUND,None,0.04157,34447402 FUND *,199417.08,0.06,-3.16,9.80
603,Bidesk,BDK,None,0.1765,7977478 BDK *,214438.55,-0.01,-11.65,16.04
604,Blue Whale EXchange,BWX,None,0.0325,43238010 BWX *,421815.29,-1.12,14.59,1.58
605,AI Doctor,AIDOC,None,0.002454,559961939 AIDOC *,1360012.94,0.88,8.61,67.88
606,Nasdacoin,NSD,None,0.06189,22170567 NSD,430021.09,4.71,-13.63,7.01
607,Primas,PST,None,0.02588,52692565 PST *,1107143.78,0.31,-4.24,2.07
608,Zipper,ZIP,None,0.00008346,16199999812 ZIP *,64969.06,-0.20,3.37,1.39
609,Remme,REM,None,0.001424,944115826 REM *,152872.77,0.09,3.88,2.29
610,PlatonCoin,PLTC,None,0.225,5892587 PLTC *,245489.68,-0.30,-2.06,-1.81
611,Caspian,CSP,None,0.002938,449036296 CSP *,105311.78,-1.41,-3.14,-1.69
612,ROAD,ROAD,None,0.01633,79300570 ROAD *,267753.95,-0.09,1.20,-9.44
613,X-CASH,XCASH,None,0.00002241,54901261770 XCASH,72720.51,-0.29,7.82,22.11
614,Origin Sport,ORS,None,0.00404,299999850 ORS *,1091704.30,-0.51,1.20,2.92
615,Sharder,SS,None,0.004226,283282765 SS *,89163.68,1.35,13.56,19.88
616,Bottos,BTO,None,0.002125,546000153 BTO *,446618.81,0.02,0.65,-7.95
617,COVA,COVA,None,0.0004607,2496011000 COVA *,2538706.83,-6.42,96.32,173.65
618,Fountain,FTN,None,0.0129,88674658 FTN *,52310.45,-0.69,-3.11,-1.83
619,Axe,AXE,None,0.2167,5260968 AXE,1662777.77,-1.66,-1.72,-6.73
620,TEMCO,TEMCO,None,0.0003448,3269103767 TEMCO *,384224.77,-5.68,1.01,-17.58
621,CPChain,CPC,None,0.002832,376765852 CPC *,123775.74,0.26,-6.48,-1.11
622,SafeCapital,SCAP,None,0.6468,1644922 SCAP *,923120.46,0.69,2.69,-1.51
623,HalalChain,HLC,None,0.002725,389009995 HLC *,69620.08,-11.22,-9.62,2.84
624,Era Swap,ES,None,0.05398,19622271 ES *,588223.29,-0.21,-2.50,-18.49
625,WPP TOKEN,WPP,None,0.003035,345827215 WPP *,171899.40,0.28,25.09,246.86
626,Ormeus Coin,ORMEUS,None,0.02881,35904998 ORMEUS *,540179.38,1.10,-6.08,124.51
627,Semux,SEM,None,0.08104,12712343 SEM,79133.90,0.04,2.19,22.68
628,Okschain,OKS,None,0.000905,1135330000 OKS *,64270.52,0.03,-44.43,-45.66
629,Switch,ESH,None,0.09018,11316683 ESH *,460019.87,10.21,7.36,-10.00
630,Sparkpoint,SRK,None,0.0001792,5660918453 SRK *,58138.25,1.12,2.36,-38.86
631,TurtleCoin,TRTL,None,0.00001333,75717803833 TRTL,605909.23,2.28,3.23,2.19
632,Coineal Token,NEAL,None,0.003341,284061004 NEAL *,129544.61,-0.62,-0.47,2.17
633,KickToken,KICK,None,0.00001643,56951625894 KICK *,277262.86,0.03,7.01,-10.94
634,ZeuxCoin,ZUC,None,0.004774,189999999 ZUC *,54023.66,-2.35,-5.71,-13.81
635,Insureum,ISR,None,0.00421,214048583 ISR *,339143.16,-0.84,1.25,-24.73
636,2key.network,2KEY,None,0.04452,19940289 2KEY *,794579.87,-1.01,-7.28,-12.73
637,Humaniq,HMQ,None,0.004711,185811695 HMQ *,68657.61,-3.56,6.57,-12.31
638,Matryx,MTX,None,0.03696,23224303 MTX *,332321.70,3.00,1.05,22.09
639,QuadrantProtocol,EQUAD,None,0.002383,358025330 EQUAD *,297724.97,-0.63,-11.38,-25.03
640,Zero,ZER,None,0.1018,8328576 ZER,166032.18,0.04,2.05,2.15
641,Cappasity,CAPP,None,0.001535,541830819 CAPP *,88832.11,-0.93,-0.98,-14.87
642,Conceal,CCX,None,0.1023,8011814 CCX,83034.62,0.51,-2.96,-2.11
643,Ubex,UBEX,None,0.0002518,3176495353 UBEX *,196189.87,-3.45,-1.12,2.46
644,Liquidity Network,LQD,None,0.01461,53334645 LQD *,119400.86,-0.89,0.15,-3.27
645,ESBC,ESBC,None,0.03276,23688930 ESBC,52233.99,-0.92,20.72,28.15
646,LUKSO,LYXe,None,0.2671,2900000 LYXe *,345417.38,3.52,3.48,1.42
647,STK,STK,None,0.00217,341414782 STK *,57720.22,-1.14,11.00,13.39
648,Business Credit Substitute,BCS,None,0.4062,1775711 BCS *,118644.00,-0.41,-0.11,-3.12
649,Digital Gold,GOLD,None,52.54,13543 GOLD *,10604129.07,0.07,-0.65,-1.08
650,MobileGo,MGO,None,0.00702,99996877 MGO *,379170.96,-0.23,-6.36,31.14
651,IQ.cash,IQ,None,0.06293,10961306 IQ,681156.31,-5.67,-19.11,-18.66
652,MalwareChain,MALW,None,0.323,2094262 MALW *,236594.23,-0.22,-9.59,8.33
653,Internxt,INXT,None,1.03,629610 INXT *,170510.14,0.51,-1.09,0.81
654,Spiking,SPIKE,None,0.001446,442894598 SPIKE *,464913.59,-2.59,-2.80,24.13
655,Cryptobuyer,XPT,None,0.01129,56652663 XPT *,54805.50,-2.29,-0.43,17.72
656,Rate3,RTE,None,0.0007104,889382388 RTE *,331259.20,-8.51,16.90,22.16
657,SnowGem,XSG,None,0.02416,25821908 XSG,85827.06,-0.17,-4.93,19.76
658,Sessia,KICKS,None,0.101,6178259 KICKS *,7783393.54,-0.94,-3.12,8.34
659,PUBLISH,NEWS,None,0.0025,249300148 NEWS *,97416.56,-1.19,-7.71,-44.42
660,0xBitcoin,0xBTC,None,0.1074,5736550 0xBTC,1036800.95,2.23,1.18,-2.89
661,DOS Network,DOS,None,0.001785,335750000 DOS *,156974.59,-2.17,22.80,-1.68
662,Coinsbit Token,CNB,None,0.000448,1331266628 CNB *,140553.36,5.72,13.86,0.72
663,EchoLink,EKO,None,0.001182,500000000 EKO *,88146.96,-1.61,8.55,11.53
664,SafeInsure,SINS,None,0.03495,15997936 SINS *,955937.72,-0.35,-3.68,-17.42
665,Eureka Coin,ERK,None,0.008135,66457794 ERK *,62804.24,-1.23,-2.23,-19.28
666,CVCoin,CVN,None,0.04325,12380890 CVN *,460185.38,1.66,35.92,36.78
667,Project WITH,WIKEN,None,0.001588,335440120 WIKEN *,235685.90,-0.44,-6.43,-1.90
668,PIXEL,PXL,None,0.014,37187743 PXL *,1419185.09,1.96,6.94,9.14
669,Bitcoin Free Cash,BFC,None,0.4219,1226175 BFC *,144321.29,-0.19,-0.52,8.91
670,Proton Token,PTT,None,0.00005902,8286734061 PTT *,99187.10,-0.68,3.31,-2.67
671,Quiztok,QTCON,None,0.0151,32337119 QTCON *,1370431.31,-1.56,-6.13,-31.22
672,SmileyCoin,SMLY,None,0.00003082,15806193400 SMLY,58025.35,-0.12,2.58,2.65
673,Ink,INK,None,0.001042,463910527 INK *,77712.14,0.55,-4.04,-8.70
674,ImageCoin,IMG,None,0.05057,9267250 IMG *,701326.64,0.07,1.82,-5.44
675,NeuroChain,NCC,None,0.001073,431923363 NCC *,84423.19,-3.02,24.60,28.71
676,DATx,DATX,None,0.0003168,1391302551 DATX *,662911.75,1.86,51.11,48.33
677,Lobstex,LOBS,None,0.0221,19597173 LOBS,214109.80,-0.33,-1.09,1.51
678,MESEFA,SEFA,None,0.9597,430655 SEFA *,93902.33,-0.07,3.61,-6.98
679,BitBall,BTB,None,0.002138,193112032 BTB *,133487.99,-10.37,-35.76,-6.55
680,AMATEN,AMA,None,0.07045,5558823 AMA *,109688.06,-0.35,0.55,5.07
681,Evedo,EVED,None,0.02861,13337990 EVED *,10447739.07,0.24,8.17,40.77
682,Swap,XWP,None,0.04163,8738504 XWP *,60227.49,-20.19,-25.44,-25.35
683,TigerCash,TCH,None,0.006431,55999900 TCH *,2902508.40,0.31,-0.63,-2.05
684,Actinium,ACM,None,0.01608,21736300 ACM,360082.87,1.75,-1.67,-5.47
685,MineBee,MB,None,0.0001849,1830117455 MB *,64231.31,0.27,-1.20,44.59
686,ZIMBOCASH,ZASH,None,0.00285,110455723 ZASH *,81851.36,0.06,-1.50,0.82
687,Smartshare,SSP,None,0.00006703,4639918911 SSP *,88615.20,2.58,1.65,10.22
688,HOQU,HQX,None,0.001761,169144018 HQX *,980428.12,-0.62,-1.98,-32.78
689,ODUWA,OWC,None,0.1229,2349850 OWC,56593.58,0.54,-0.88,-7.53
690,Friendz,FDZ,None,0.0004698,523397625 FDZ *,52821.43,-0.72,-9.56,-17.30
691,TCASH,TCASH,None,0.006034,35200000 TCASH *,54187.64,-0.04,-3.51,3.61
692,EvenCoin,EVN,None,0.006134,31247621 EVN *,596249.05,-0.66,-5.75,-14.33
693,DAV Coin,DAV,None,0.0002589,691710113 DAV *,137740.56,-1.76,-5.34,-6.46
694,Jetcoin,JET,None,0.02259,7888005 JET *,369634.93,-2.90,41.63,-18.96
695,InvestDigital,IDT,None,0.002641,66636713 IDT *,226326.05,2.64,10.42,4.51
696,Jarvis+,JAR,None,0.001754,97723328 JAR *,84591.74,-0.92,-11.23,21.65
697,Scanetchain,SWC,None,0.0001931,839506297 SWC *,193122.99,-0.62,-1.32,-1.82
698,CryptoBonusMiles,CBM,None,0.00003056,4999999185 CBM *,72476.14,-2.35,-10.57,-3.82
699,GoNetwork,GOT,None,0.001991,71994620 GOT *,508241.41,-2.13,10.69,-34.31
700,Yocoin,YOC,None,0.0003741,369659255 YOC,281761.69,-0.20,1.41,5.86
701,MorCrypto Coin,MOR,None,0.005744,21126669 MOR *,86302.92,-11.15,-8.56,-12.78
702,Omnitude,ECOM,None,0.001759,64813301 ECOM *,1102060.63,-2.14,-7.19,3.81
703,Rupiah Token,IDRT,None,0.0000694,1451999070 IDRT *,84378.54,-0.08,-1.09,-0.46
704,Dynamite,DYNMT,None,0.2665,374529 DYNMT *,74184.19,-1.64,-10.82,-30.00
705,Kalkulus,KLKS,None,0.004269,17722338 KLKS,55676.82,-0.13,0.10,-2.66
706,PengolinCoin,PGO,None,0.00772,9702846 PGO *,162252.57,1.28,6.74,-24.04
707,Ultragate,ULG,None,0.007796,8956430 ULG *,85514.67,0.06,-2.23,37.76
708,SounDAC,XSD,None,0.004428,14581806 XSD *,62608.16,-0.31,-2.25,-5.29
709,Fox Trading,FOXT,None,0.007176,8773499 FOXT *,65278.41,-4.84,-6.59,-16.76
710,IFX24,IFX24,None,0.0165,3000000 IFX24 *,106162.54,-1.23,-17.40,42.00
711,Elysian,ELY,None,0.0004755,97966210 ELY *,264009.14,-2.30,7.52,-39.71
712,Blockburn,BURN,None,0.00008511,521595659 BURN *,68546.87,-1.28,5.77,-5.00
713,Transcodium,TNS,None,0.0006728,60616741 TNS *,77069.12,-0.07,-10.73,-31.03
714,Bitcoin Classic,BXC,None,0.03372,600147 BXC *,59991.97,-0.36,-2.62,-4.19
715,Insight Chain,INB,None,0.4502,349902689 INB *,279.56,-0.63,-1.19,-1.79
716,ThoreCoin,THR,None,1803.39,86686 THR *,8908.06,-0.14,-1.24,-1.64
717,BitBay,BAY,None,0.1485,1012146906 BAY *,936.65,-0.18,-39.67,-62.90
718,TAGZ5,TAGZ5,None,0.3722,385817975 TAGZ5 *,None,-0.61,-1.81,11.04
719,Baer Chain,BRC,None,0.6613,174000000 BRC *,2607.61,-0.16,6.15,18.78
720,Advanced Internet Blocks,AIB,None,0.003588,24213254183 AIB,14866.79,-11.08,-11.20,35.55
721,CRYPTOBUCKS,CBUCKS,None,0.01519,3932014867 CBUCKS *,171.45,-0.73,758.33,41.98
722,Beldex,BDX,None,0.05919,980222595 BDX *,16473.63,2.12,0.45,-13.92
723,ExtStock Token,XT,None,0.09356,601588625 XT *,3.44,-0.12,-1.90,-82.37
724,Tratin,TRAT,None,0.0004611,112002966735 TRAT *,80.19,-0.64,1.48,-19.88
725,Joule,JUL,None,0.04523,1010499999 JUL *,None,0.00,0.00,0.00
726,Bankera,BNK,None,0.001673,24618912108 BNK *,5838.37,-0.11,-1.29,-2.12
727,Bytecoin,BCN,None,0.0002126,184066828814 BCN,38214.14,-0.34,-1.78,-5.04
728,Bitball Treasure,BTRS,None,83.70,450000 BTRS *,4360.16,-0.54,-77.61,-23.32
729,Bitbook Gambling,BXK,None,0.1049,357687491 BXK *,5899.28,-0.68,-34.12,-41.64
730,inSure,SURE,None,0.008269,3553964974 SURE *,19805.10,-0.32,-8.58,5.89
731,Buggyra Coin Zero,BCZERO,None,0.014,2010775988 BCZERO *,2337.17,-0.29,-17.24,-14.26
732,UNI COIN,UNI,None,0.4318,60009414 UNI *,None,0.00,0.00,0.00
733,1irstcoin,FST,None,0.6158,36274967 FST *,26446.87,-0.38,-4.42,-9.23
734,CasinoCoin,CSC,None,0.0005522,39989733345 CSC *,49320.93,0.17,-4.40,-3.12
735,Ecoreal Estate,ECOREAL,None,0.1008,208919605 ECOREAL *,860.57,-0.62,65.28,4.08
736,AgaveCoin,AGVC,None,0.05047,390619593 AGVC *,34203.40,-4.47,-3.91,-6.88
737,Dynamic Trading Rights,DTR,None,0.01241,1552639386 DTR *,26708.53,-0.40,-2.28,-5.96
738,Loki,LOKI,None,0.3902,48463459 LOKI,14177.12,-0.73,-0.54,-10.85
739,CRYPTO20,C20,None,0.4654,40307603 C20 *,1181.05,0.12,3.64,-4.47
740,Egoras,EGR,None,0.0002636,65160356358 EGR *,None,0.00,-1.74,122.12
741,CONTRACOIN,CTCN,None,1.04,16427593 CTCN *,36432.83,-2.89,-2.60,-16.92
742,Jewel,JWL,None,0.3062,54710245 JWL *,330.25,1.29,-0.01,-7.35
743,General Attention Currency,XAC,None,1.59,10000000 XAC *,None,0.00,0.00,-7.89
744,Obyte,GBYTE,None,21.04,749029 GBYTE *,5540.40,-0.39,0.44,12.18
745,Dragon Coins,DRG,None,0.04216,348657484 DRG *,14893.43,-0.50,-2.78,26.06
746,Cryptoindex.com 100,CIX100,None,0.2296,62409480 CIX100 *,7130.04,-0.23,-7.17,-12.97
747,CWV Chain,CWV,None,0.00398,3540912311 CWV *,13768.65,-0.41,-2.61,-12.55
748,Envion,EVN,None,0.1059,127425494 EVN *,1187.78,-0.21,-7.47,-11.79
749,Bitcoin 2,BTC2,None,0.7409,17356434 BTC2 *,1787.12,-0.12,-20.29,-23.36
750,ThoreNext,THX,None,0.5819,21652254 THX *,1499.81,-0.09,1.01,-27.05
