1,Bitcoin,BTC,None,44575.20,18959368 BTC,22721659050.67,0.83,4.67,1.04
756,Oxen,OXEN,None,0.4439,57139786 OXEN *,34096.96,0.60,2.56,-4.57
757,VIDT Datalink,VIDT,None,0.5124,49428303 VIDT *,5522525.95,0.74,5.41,-5.30
758,Nexus,NXS,None,0.343,72742357 NXS,532861.45,0.73,3.70,-3.53
759,Hiblocks,HIBS,None,0.002694,9206678425 HIBS *,151504.51,1.01,1.49,-5.60
760,Auto,AUTO,None,469.16,53003 AUTO *,2659210.22,1.02,9.13,2.88
761,Era Swap,ES,None,0.02448,997282758 ES *,54603.42,0.21,1.02,0.55
762,Student Coin,STC,None,0.004606,5322747502 STC *,349850.08,-0.28,-3.88,0.36
763,King DAG,KDAG,None,0.4427,54451545 KDAG *,10890808.68,-0.80,0.86,1.08
764,LikeCoin,LIKE,None,0.02215,1082871322 LIKE *,40378.95,0.07,7.75,-4.87
765,PornRocket,PORNROCKET,None,0.00000005898,400401389056839 PORNROCKET *,244859.23,0.55,0.14,-23.15
766,Nash,NEX,None,0.8142,29166201 NEX *,181334.99,0.94,5.69,13.17
767,Wing Finance,WING,None,10.18,2320406 WING *,5396086.37,-0.35,5.41,-0.49
768,GYEN,GYEN,None,0.008638,2733961999 GYEN *,294103.10,-0.01,-0.06,0.00
769,MATH,MATH,None,0.2051,114356164 MATH *,437865.98,-0.18,-3.81,-13.88
770,FC Barcelona Fan Token,BAR,None,6.60,3551882 BAR *,1156374.81,0.37,1.74,-4.24
771,Vesper,VSP,None,2.74,8544193 VSP *,186407.85,0.61,5.53,-10.93
772,88mph,MPH,None,52.40,445792 MPH *,1654132.25,0.29,24.80,43.16
773,Dovu,DOV,None,0.02502,931157114 DOV *,218650.80,3.07,-2.00,5.98
774,Newton,NEW,None,0.001119,20571994592 NEW,11712741.99,1.63,1.64,4.66
775,Cream Finance,CREAM,None,37.01,616378 CREAM *,7408724.19,2.16,6.89,-7.09
776,DxChain Token,DX,None,0.0004541,50000000000 DX *,22384.74,0.30,1.80,-5.96
777,TEMCO,TEMCO,None,0.005551,3973256413 TEMCO *,199097.36,-1.38,1.28,-6.38
778,Signum,SIGNA,None,0.01063,2130801392 SIGNA *,277667.68,0.07,2.34,50.93
779,GameCredits,GAME,None,0.1228,182580280 GAME *,55210.72,0.98,9.81,-2.48
780,Talken,TALK,None,0.3655,61727057 TALK *,1524025.88,-0.02,-0.64,1.74
781,VIMworld,VEED,None,0.004039,5566374466 VEED *,309889.38,1.57,15.83,-1.51
782,Carbon,SWTH,None,0.01351,1650438975 SWTH *,91938.46,0.99,-4.84,-12.35
783,BLOCKv,VEE,None,0.006387,3471554078 VEE *,17126.04,0.82,2.68,3.20
784,Router Protocol,ROUTE,None,3.43,6420658 ROUTE *,3480631.48,0.42,7.17,-21.80
785,PIVX,PIVX,None,0.3242,68325057 PIVX *,158009.98,0.54,8.37,-4.33
786,LBRY Credits,LBC,None,0.03406,647010906 LBC,38850.77,0.55,4.70,-2.47
787,GMCoin,GMCOIN,None,0.5331,41183481 GMCOIN *,376400.77,-0.01,0.63,0.74
788,Numbers Protocol,NUM,None,0.4131,52972893 NUM *,2231440.03,1.61,2.25,-21.96
789,Curate,XCUR,None,2.61,8342291 XCUR *,1536546.08,2.06,12.26,-2.50
790,ChainX,PCX,None,1.77,12322475 PCX *,648213.59,0.43,1.34,-1.19
791,Observer,OBSR,None,0.004011,5437080871 OBSR,189712.58,0.17,4.10,-6.81
792,Pawtocol,UPI,None,0.08332,257924377 UPI *,10293499.00,-5.73,15.97,-24.65
793,OpenOcean,OOE,None,0.1433,149895377 OOE *,2952802.67,0.95,2.43,-12.64
794,ProximaX,XPX,None,0.003553,6097456550 XPX *,243375.43,0.68,5.38,29.88
795,BHPCoin,BHP,None,1.04,20177578 BHP *,2405251.73,-0.92,-14.84,317.44
796,GNY,GNY,None,0.11,192376657 GNY *,36779.37,3.75,-12.93,-19.30
797,Decentral Games ICE,ICE,None,0.1758,120593917 ICE *,3804085.50,1.12,5.30,0.00
798,ASTA,ASTA,None,0.01152,1800000000 ASTA *,3390070.78,0.15,2.52,-2.86
799,Lattice Token,LTX,None,0.7314,28653896 LTX *,261613.57,0.09,5.05,-0.46
800,Inter Milan Fan Token,INTER,None,6.95,3000202 INTER *,1373059.36,-0.30,4.34,-2.21
801,GamerCoin,GHX,None,0.05183,402685663 GHX *,480465.28,0.11,3.79,-15.01
802,DSLA Protocol,DSLA,None,0.003875,5380682934 DSLA *,957365.71,0.44,7.06,2.12
803,Vertcoin,VTC,None,0.3242,63496285 VTC,398349.48,-0.31,7.82,-10.51
804,SHILL Token,SHILL,None,0.2224,92333936 SHILL *,7472992.55,-2.09,22.41,-1.03
805,Ethereum Push Notification Service,PUSH,None,1.32,15287926 PUSH *,1551364.14,0.23,6.55,-6.48
806,Cryptex Finance,CTX,None,7.84,2568158 CTX *,1575911.91,0.64,-1.46,1.37
995,AnRKey X,$ANRX,None,0.08337,125219279 $ANRX *,245896.21,0.13,0.78,-3.53
996,STARSHIP,STARSHIP,None,0.5487,18908258 STARSHIP *,67020.61,0.11,8.22,1.93
997,Convergence,CONV,None,0.006202,1663854925 CONV *,785027.54,1.23,3.53,-24.23
998,Huobi Pool Token,HPT,None,0.002137,4811438461 HPT *,72654.73,0.04,0.54,-4.16
999,ClassicDoge,XDOGE,None,0.0006767,15170955963 XDOGE *,337998.16,2.90,-0.58,-11.84
1000,JulSwap,JULD,None,0.01722,592160035 JULD *,541246.99,1.01,10.10,1.83
813,BitKan,KAN,None,0.002004,9535439533 KAN *,138294.93,0.72,4.19,3.65
814,GAMEE,GMEE,None,0.1387,137570165 GMEE *,3313191.56,-0.26,1.68,-21.44
815,Polychain Monsters,PMON,None,5.61,3410185 PMON *,1250707.66,0.66,3.37,-5.23
816,Crypterium,CRPT,None,0.234,81499259 CRPT *,1687603.51,0.28,11.95,-33.58
817,Internxt,INXT,None,18.31,1119294 INXT *,377561.37,22.23,7.66,-5.23
818,Lotto,LOTTO,None,0.009418,2000000000 LOTTO *,2957.23,0.00,5.48,-7.46
819,#MetaHash,MHC,None,0.006107,3083388543 MHC *,412502.61,0.68,11.78,-2.53
820,Arcblock,ABT,None,0.1898,98554305 ABT *,3144369.72,-0.21,3.36,-0.27
821,TokenClub,TCT,None,0.02283,817902279 TCT *,3096541.64,0.88,6.29,-5.26
822,POA Network,POA,None,0.06339,294965004 POA *,19.36,-0.06,-34.22,255.77
823,Electra Protocol,XEP,None,0.00107,17378511187 XEP *,59051.85,-0.38,6.96,5.34
824,Life Crypto,LIFE,None,0.002662,7086086693 LIFE *,479561.87,-1.09,-2.46,-12.92
825,Particl,PART,None,1.56,11917486 PART *,2554.80,2.19,11.28,-11.81
826,HAPI Protocol,HAPI,None,27.28,670924 HAPI *,3641390.28,0.59,2.10,-10.20
827,Peercoin,PPC,None,0.6665,27393106 PPC,8251.43,-1.28,2.61,-5.26
828,Etherisc DIP Token,DIP,None,0.09275,198449577 DIP *,65981.03,1.51,7.86,0.64
829,Florin,XFL,None,135.46,135032 XFL *,22074.67,0.80,6.39,65.61
830,saffron.finance,SFI,None,198.13,91783 SFI *,329852.50,2.69,12.22,14.26
831,Quantum Resistant Ledger,QRL,None,0.2419,75961724 QRL,50410.78,-1.68,-2.68,1.14
832,Doge Dash,DOGEDASH,None,0.0003357,54046882510 DOGEDASH *,731020.22,0.05,12.92,8.45
995,AnRKey X,$ANRX,None,0.08337,125219279 $ANRX *,245896.21,0.13,0.78,-3.53
996,STARSHIP,STARSHIP,None,0.5487,18908258 STARSHIP *,67020.61,0.11,8.22,1.93
997,Convergence,CONV,None,0.006202,1663854925 CONV *,785027.54,1.23,3.53,-24.23
998,Huobi Pool Token,HPT,None,0.002137,4811438461 HPT *,72654.73,0.04,0.54,-4.16
999,ClassicDoge,XDOGE,None,0.0006767,15170955963 XDOGE *,337998.16,2.90,-0.58,-11.84
1000,JulSwap,JULD,None,0.01722,592160035 JULD *,541246.99,1.01,10.10,1.83
839,PolkaBridge,PBR,None,0.3944,44859418 PBR *,1373431.78,-0.09,5.87,-14.30
840,DIGG,DIGG,None,35166.95,503 DIGG *,39049.57,0.36,2.49,1.38
841,Mobius,MOBI,None,0.03186,551886325 MOBI *,143695.62,0.53,6.51,-19.82
842,Govi,GOVI,None,1.59,11015460 GOVI *,708487.98,2.75,17.05,54.84
843,UniLend,UFT,None,0.542,31052564 UFT *,1171395.25,1.56,7.79,-1.51
844,Solrise Finance,SLRS,None,0.3086,55302320 SLRS *,563518.27,-0.09,-0.27,-7.52
845,Emirex Token,EMRX,None,0.6359,27058765 EMRX *,242007.54,2.06,5.62,1.28
846,HyperCash,HC,None,0.3766,45071909 HC,1215832.28,0.34,2.50,-3.41
847,Oraichain Token,ORAI,None,8.29,2044424 ORAI *,1711086.88,1.82,6.20,63.75
848,Aventus,AVT,None,2.85,6000000 AVT *,335616.16,-1.95,-0.22,1.11
849,Spiking,SPIKE,None,0.03823,442894598 SPIKE *,None,1.59,8.40,1.83
850,DeGate,DG,None,0.2071,82229193 DG *,2223038.32,1.83,-2.55,-1.68
851,IQeon,IQN,None,3.06,5491860 IQN *,1797015.52,0.15,2.87,1.04
852,Pluton,PLU,None,9.06,1852000 PLU *,947258.38,-0.37,0.34,-13.71
853,Deri Protocol,DERI,None,0.1174,141336762 DERI *,430679.40,-0.29,0.53,3.21
854,Spartan Protocol,SPARTA,None,0.1647,101117069 SPARTA *,823256.25,-0.69,6.63,-11.22
855,vEmpire DDAO,VEMP,None,0.09511,173684291 VEMP *,2907619.34,1.25,1.99,-17.43
856,Ondori,RSTR,None,0.0004353,37766847790 RSTR,None,0.00,0.00,-1.33
857,O3 Swap,O3,None,0.3867,42389214 O3 *,3549574.23,0.91,0.94,-2.44
858,Only1,LIKE,None,0.1672,98076586 LIKE *,916186.30,-0.01,-1.56,16.06
995,AnRKey X,$ANRX,None,0.08337,125219279 $ANRX *,245896.21,0.13,0.78,-3.53
996,STARSHIP,STARSHIP,None,0.5487,18908258 STARSHIP *,67020.61,0.11,8.22,1.93
997,Convergence,CONV,None,0.006202,1663854925 CONV *,785027.54,1.23,3.53,-24.23
998,Huobi Pool Token,HPT,None,0.002137,4811438461 HPT *,72654.73,0.04,0.54,-4.16
999,ClassicDoge,XDOGE,None,0.0006767,15170955963 XDOGE *,337998.16,2.90,-0.58,-11.84
1000,JulSwap,JULD,None,0.01722,592160035 JULD *,541246.99,1.01,10.10,1.83
865,Crust Network,CRU,None,5.24,3062357 CRU *,928021.27,0.17,6.93,-7.58
866,Stakeborg DAO,STANDARD,None,11.16,1429968 STANDARD *,283651.48,-0.02,3.32,-12.67
867,Goldfinch,GFI,None,3.15,5072242 GFI *,1806463.77,2.85,4.13,-19.06
868,GoCrypto Token,GOC,None,0.06528,245278438 GOC *,151876.85,1.24,20.72,7.85
869,BlockWallet,BLANK,None,0.8196,19394814 BLANK *,1227154.50,-0.22,29.78,34.83
870,Gameswap,GSWAP,None,1.42,11202090 GSWAP *,123500.08,1.48,11.73,-16.50
871,BIDR,BIDR,None,0.00007006,225715436474 BIDR *,65353121.07,0.17,0.50,1.13
872,Belt Finance,BELT,None,1.65,9550122 BELT *,453879.36,0.53,6.49,-0.34
873,BigONE Token,ONE,None,0.001695,9449081034 ONE *,None,1.60,5.48,-1.65
874,Grin,GRIN,None,0.1619,97014720 GRIN,1782734.13,-6.56,-5.20,-13.28
875,Pallapay,PALLA,None,0.02666,586249412 PALLA *,527424.59,0.39,3.72,0.42
876,Decimated,DIO,None,0.3271,47238733 DIO *,961238.40,-1.09,-2.68,-9.52
877,CUTcoin,CUT,None,0.1004,155451902 CUT *,799.37,0.83,4.70,-21.70
878,Mogul Productions,STARS,None,0.05044,306657541 STARS *,2492832.56,-3.11,1.62,16.38
879,MILC Platform,MLT,None,0.1958,79013040 MLT *,1629248.69,0.87,2.39,-3.76
880,Callisto Network,CLO,None,0.004911,3104773221 CLO,55690.53,0.43,7.67,-3.78
881,smARTOFGIVING,AOG,None,0.2068,73780484 AOG *,75435.60,0.77,14.21,6.10
882,Xaya,CHI,None,0.3291,48462895 CHI *,64819.67,1.25,5.48,17.62
883,Torum,XTM,None,0.2913,52360307 XTM *,2274282.54,0.35,11.78,-4.36
884,EpiK Protocol,EPK,None,0.1163,130057090 EPK *,3421960.59,0.43,-2.75,-23.64
995,AnRKey X,$ANRX,None,0.08337,125219279 $ANRX *,245896.21,0.13,0.78,-3.53
996,STARSHIP,STARSHIP,None,0.5487,18908258 STARSHIP *,67020.61,0.11,8.22,1.93
997,Convergence,CONV,None,0.006202,1663854925 CONV *,785027.54,1.23,3.53,-24.23
998,Huobi Pool Token,HPT,None,0.002137,4811438461 HPT *,72654.73,0.04,0.54,-4.16
999,ClassicDoge,XDOGE,None,0.0006767,15170955963 XDOGE *,337998.16,2.90,-0.58,-11.84
1000,JulSwap,JULD,None,0.01722,592160035 JULD *,541246.99,1.01,10.10,1.83
891,USDJ,USDJ,None,0.996,14848772 USDJ *,5295362.21,0.01,0.04,-0.60
892,Santiment Network Token,SAN,None,0.2339,63293579 SAN *,3594.35,0.83,4.65,-4.15
893,Nebulas,NAS,None,0.2422,61129891 NAS *,2540508.63,1.30,6.69,-4.76
894,Valor Token,VALOR,None,0.7364,20036000 VALOR *,1747686.72,-0.82,7.96,-8.40
895,Niftyx Protocol,SHROOM,None,0.2863,51386058 SHROOM *,133717.17,1.09,-0.34,-7.53
896,Oxbull.tech,OXB,None,1.95,7501504 OXB *,252893.28,0.25,-0.38,-9.27
897,SafeMoon Inu,SMI,None,0.00001457,1000000000000 SMI *,111709.70,1.13,18.39,3.94
898,Mint Club,MINT,None,0.00001545,1041314412631 MINT *,1954667.39,0.15,4.76,-5.24
899,Polkamarkets,POLK,None,0.2985,48999665 POLK *,155868.95,0.57,9.65,3.58
900,Sylo,SYLO,None,0.005959,2431617492 SYLO *,384388.84,0.69,2.42,-10.90
901,Ambrosus,AMB,None,0.02669,552366578 AMB *,343553.15,0.71,11.98,-0.66
902,Kryptomon,KMON,None,0.07579,189843488 KMON *,1955164.66,-1.56,6.83,4.58
903,OneArt,1ART,None,0.1519,95083936 1ART *,401085.67,1.02,6.65,-3.59
904,Pickle Finance,PICKLE,None,7.53,1908030 PICKLE *,2753307.72,0.07,12.85,-6.83
905,HoDooi.com,HOD,None,0.07088,202785121 HOD *,787210.57,0.51,6.58,-11.93
906,Muse,MUSE,None,28.36,508554 MUSE *,118668.53,-0.98,5.28,8.34
907,ProBit Token,PROB,None,0.341,42000000 PROB *,33531.31,1.77,5.10,15.18
908,Cindicator,CND,None,0.007131,2000000005 CND *,74908.94,7.55,4.67,1.03
909,Infinity PAD,IPAD,None,0.02632,540000000 IPAD *,340082.66,-0.02,3.70,13.84
995,AnRKey X,$ANRX,None,0.08337,125219279 $ANRX *,245896.21,0.13,0.78,-3.53
996,STARSHIP,STARSHIP,None,0.5487,18908258 STARSHIP *,67020.61,0.11,8.22,1.93
997,Convergence,CONV,None,0.006202,1663854925 CONV *,785027.54,1.23,3.53,-24.23
998,Huobi Pool Token,HPT,None,0.002137,4811438461 HPT *,72654.73,0.04,0.54,-4.16
999,ClassicDoge,XDOGE,None,0.0006767,15170955963 XDOGE *,337998.16,2.90,-0.58,-11.84
1000,JulSwap,JULD,None,0.01722,592160035 JULD *,541246.99,1.01,10.10,1.83
916,Genaro Network,GNX,None,0.02141,650000000 GNX,906179.57,7.92,7.63,28.81
917,Bitball Treasure,BTRS,None,30.85,450000 BTRS *,28253.09,0.13,4.14,-11.58
918,RioDeFi,RFUEL,None,0.04643,295700838 RFUEL *,1408608.36,0.46,3.58,4.26
919,Birake,BIR,None,0.136,101032042 BIR,4217.11,0.83,4.67,2.72
920,Rupiah Token,IDRT,None,0.00007006,195347997094 IDRT *,611184.13,-0.11,-0.18,0.45
921,OneLedger,OLT,None,0.02745,492040977 OLT *,200421.21,-0.15,2.34,-6.42
922,AstroSwap,ASTRO,None,0.032,428462821 ASTRO *,824900.80,0.93,15.42,-19.37
923,Tarot,TAROT,None,0.5371,24608213 TAROT *,1547097.86,1.32,4.81,-17.29
924,AXIA Coin,AXC,None,11.03,1188168 AXC *,238537.12,0.03,0.83,27.28
925,Raiden Network Token,RDN,None,0.1966,66793931 RDN *,77338.32,0.72,4.83,0.33
926,Lithium,LITH,None,0.00701,1867735257 LITH *,539714.42,0.40,6.71,-8.49
927,AntiMatter Governance Token,MATTER,None,0.4185,31301449 MATTER *,336166.44,0.20,2.18,-6.87
928,Santos FC Fan Token,SANTOS,None,2.89,4550000 SANTOS *,4203898.20,0.32,3.08,1.30
929,OAX,OAX,None,0.1687,77045251 OAX *,385217.50,0.84,1.04,13.99
930,Sin City Metaverse,SIN,None,0.1402,92603257 SIN *,1058128.56,1.65,19.12,-6.88
931,Cardstack,CARD,None,0.005484,2357982917 CARD *,146096.33,2.59,6.97,20.41
932,Agoras: Currency of Tau,AGRS,None,0.7422,18000000 AGRS *,5637.63,2.10,-4.80,12.29
933,Neblio,NEBL,None,0.6843,18678687 NEBL *,73874.94,1.16,3.35,1.18
934,Metaverse ETP,ETP,None,0.1615,79746148 ETP,17909.26,-0.02,8.96,4.80
935,UniCrypt,UNCX,None,471.30,27206 UNCX *,969090.40,2.24,6.22,1.58
995,AnRKey X,$ANRX,None,0.08337,125219279 $ANRX *,245896.21,0.13,0.78,-3.53
996,STARSHIP,STARSHIP,None,0.5487,18908258 STARSHIP *,67020.61,0.11,8.22,1.93
997,Convergence,CONV,None,0.006202,1663854925 CONV *,785027.54,1.23,3.53,-24.23
998,Huobi Pool Token,HPT,None,0.002137,4811438461 HPT *,72654.73,0.04,0.54,-4.16
999,ClassicDoge,XDOGE,None,0.0006767,15170955963 XDOGE *,337998.16,2.90,-0.58,-11.84
1000,JulSwap,JULD,None,0.01722,592160035 JULD *,541246.99,1.01,10.10,1.83
942,Umbrella Network,UMB,None,0.1684,74060182 UMB *,745490.52,1.73,5.64,-10.58
943,Tachyon Protocol,IPX,None,0.04694,266858531 IPX *,243188.35,0.04,3.70,-6.69
944,WOM Protocol,WOM,None,0.1169,105657976 WOM *,981630.60,1.25,5.72,-4.91
945,Navcoin,NAV,None,0.1695,72848563 NAV *,49377.52,0.97,6.20,-5.63
946,CONTRACOIN,CTCN,None,0.2828,43564271 CTCN *,59.89,0.00,0.01,4.62
947,ZeroSwap,ZEE,None,0.1933,63429102 ZEE *,5042211.21,1.75,2.46,13.10
948,Kylin,KYL,None,0.07958,154725763 KYL *,396427.78,3.47,10.11,-2.78
949,FIBOS,FO,None,0.01136,1071593128 FO,278982.49,-0.21,-0.63,-4.96
950,Monetha,MTH,None,0.03073,402400000 MTH *,873575.11,15.15,7.86,20.39
951,Misbloc,MSB,None,0.09139,132851939 MSB *,8733289.75,-1.08,-8.39,-43.52
952,Cashaa,CAS,None,0.01479,819528005 CAS *,383258.11,1.65,-0.04,0.37
953,Earneo,RNO,None,0.04714,254552776 RNO *,140452.38,0.75,-0.64,-1.23
954,Minter Network,BIP,None,0.00229,5257503965 BIP *,7017.63,-0.50,-1.52,-17.17
955,DuckDaoDime,DDIM,None,11.52,1037793 DDIM *,269185.71,0.29,3.64,-4.22
956,Abyss,ABYSS,None,0.05215,228664903 ABYSS *,105451.31,-0.33,1.22,-13.04
957,Shirtum,SHI,None,0.1029,115997382 SHI *,222636.71,0.53,9.11,9.01
958,Venus SXP,vSXP,None,0.03005,396674884 vSXP *,None,0.67,7.76,-1.15
959,Atletico De Madrid Fan Token,ATM,None,5.69,2086980 ATM *,3530721.81,0.00,4.31,1.77
960,BullPerks,BLP,None,0.2696,43966880 BLP *,924832.14,-2.48,-3.19,5.49
961,PlotX,PLOT,None,0.1796,66318562 PLOT *,691897.47,0.90,7.72,35.43
995,AnRKey X,$ANRX,None,0.08337,125219279 $ANRX *,245896.21,0.13,0.78,-3.53
996,STARSHIP,STARSHIP,None,0.5487,18908258 STARSHIP *,67020.61,0.11,8.22,1.93
997,Convergence,CONV,None,0.006202,1663854925 CONV *,785027.54,1.23,3.53,-24.23
998,Huobi Pool Token,HPT,None,0.002137,4811438461 HPT *,72654.73,0.04,0.54,-4.16
999,ClassicDoge,XDOGE,None,0.0006767,15170955963 XDOGE *,337998.16,2.90,-0.58,-11.84
1000,JulSwap,JULD,None,0.01722,592160035 JULD *,541246.99,1.01,10.10,1.83
968,Sarcophagus,SARCO,None,0.7352,15652227 SARCO *,8877.60,1.51,8.05,6.46
969,Revomon,REVO,None,0.4631,24810137 REVO *,2079567.41,1.18,5.42,3.61
970,ParaSwap,PSP,None,0.1574,72891000 PSP *,339798.31,0.15,5.16,-14.26
971,Factom,FCT,None,1.12,10203323 FCT *,1097.98,0.83,4.71,-3.01
972,GPEX,GPX,None,1.47,7785806 GPX *,153813.62,0.01,7.13,-13.49
973,Aurora,AOA,None,0.001116,9975060788 AOA *,274639.32,-2.27,1.31,-15.41
974,mStable Governance Token: Meta (MTA),MTA,None,0.6549,17336544 MTA *,2396339.07,0.73,4.90,-9.77
975,Venus Reward Token,VRT,None,0.0005052,21999981080 VRT *,227059.79,-1.50,3.02,3.03
976,Trabzonspor Fan Token,TRA,None,4.71,2356284 TRA *,2192720.93,-0.05,2.37,4.79
977,Phoenix Global (new),PHB,None,0.2987,37136775 PHB *,1135361.03,2.23,7.94,-4.12
978,apM Coin,APM,None,0.03024,361875000 APM *,95492.44,0.60,0.33,-7.83
979,Venus LTC,vLTC,None,2.65,4142378 vLTC *,None,1.26,5.58,-1.66
980,Luna Rush,LUS,None,2.38,4550147 LUS *,13904436.01,-0.48,-1.84,-43.10
981,GameZone,GZONE,None,0.1727,63890302 GZONE *,1252699.83,0.02,10.20,-14.24
982,Nitro Network,NCASH,None,0.00149,7325209699 NCASH *,33148.16,0.14,7.97,-4.25
983,Infinitecoin,IFC,None,0.0001204,90595753019 IFC,111.49,0.83,-8.84,-14.75
984,TenX,PAY,None,0.05314,205218256 PAY *,2065726.66,0.93,3.26,33.40
985,unFederalReserve,eRSDL,None,0.02506,433111330 eRSDL *,522757.53,1.30,9.59,2.87
986,Venus LINK,vLINK,None,0.3498,30907312 vLINK *,None,1.82,8.66,-6.00
995,AnRKey X,$ANRX,None,0.08337,125219279 $ANRX *,245896.21,0.13,0.78,-3.53
996,STARSHIP,STARSHIP,None,0.5487,18908258 STARSHIP *,67020.61,0.11,8.22,1.93
997,Convergence,CONV,None,0.006202,1663854925 CONV *,785027.54,1.23,3.53,-24.23
998,Huobi Pool Token,HPT,None,0.002137,4811438461 HPT *,72654.73,0.04,0.54,-4.16
999,ClassicDoge,XDOGE,None,0.0006767,15170955963 XDOGE *,337998.16,2.90,-0.58,-11.84
1000,JulSwap,JULD,None,0.01722,592160035 JULD *,541246.99,1.01,10.10,1.83
993,Skey Network,SKEY,None,0.05832,181631354 SKEY *,742478.93,2.01,7.30,-11.55
994,Anchor,ANCT,None,0.8254,12832134 ANCT *,6595.71,0.28,0.77,2.38
995,AnRKey X,$ANRX,None,0.08337,125219279 $ANRX *,245896.21,0.13,0.78,-3.53
996,STARSHIP,STARSHIP,None,0.5487,18908258 STARSHIP *,67020.61,0.11,8.22,1.93
997,Convergence,CONV,None,0.006202,1663854925 CONV *,785027.54,1.23,3.53,-24.23
998,Huobi Pool Token,HPT,None,0.002137,4811438461 HPT *,72654.73,0.04,0.54,-4.16
999,ClassicDoge,XDOGE,None,0.0006767,15170955963 XDOGE *,337998.16,2.90,-0.58,-11.84
1000,JulSwap,JULD,None,0.01722,592160035 JULD *,541246.99,1.01,10.10,1.83
1001,BnkToTheFuture,BFT,None,0.0139,729955635 BFT *,65908.32,1.76,14.27,-0.84
1002,Onooks,OOKS,None,0.9312,10927955 OOKS *,291448.03,1.25,63.74,59.18
1003,Bithao,BHAO,None,0.1871,54158673 BHAO *,None,0.00,0.01,0.00
