1,Bitcoin,BTC,None,44575.20,18959368 BTC,22721659050.67,0.83,4.67,1.04
1004,Moeda Loyalty Points,MDA,None,0.5172,19628888 MDA *,1268534.26,0.33,5.19,14.53
1005,Finxflo,FXF,None,0.1211,83761747 FXF *,53104.55,0.11,8.89,-14.90
1006,Nxt,NXT,None,0.01012,998999942 NXT *,195420.45,-0.09,3.89,-1.26
1007,Galaxy Heroes Coin,GHC,None,0.00000001009,1000000000000000 GHC *,886058.49,0.64,-1.88,-31.63
1008,ADAPad,ADAPAD,None,0.08785,117642373 ADAPAD *,1198548.59,0.90,0.39,-27.68
1009,ROOBEE,ROOBEE,None,0.003956,2549952518 ROOBEE *,1175803.77,0.71,3.84,2.41
1010,Trias Token (new),TRIAS,None,6.30,1600000 TRIAS *,1841384.23,1.72,9.51,-8.27
1011,CumRocket,CUMMIES,None,0.007515,1320428309 CUMMIES *,133568.69,-0.80,4.72,-9.68
1012,Seascape Crowns,CWS,None,4.61,2166504 CWS *,1161049.03,0.49,7.60,-1.83
1013,Dexlab,DXL,None,0.1914,52526786 DXL *,116453.58,0.11,1.97,8.32
1014,Morpheus Labs,MITX,None,0.02149,465999999 MITX *,790046.94,-5.21,23.57,-0.86
1015,DeepBrain Chain,DBC,None,0.003113,3200000000 DBC *,250070.55,0.45,0.53,1.63
1016,Tokenomy,TEN,None,0.04959,200000000 TEN *,37336.09,0.19,0.56,1.11
1017,Vidya,VIDYA,None,0.2398,40035356 VIDYA *,100410.07,4.24,13.21,-8.70
1195,CyberFi Token,CFi,None,2.94,1975000 CFi *,64725.96,0.64,4.90,-12.46
1196,Venus DAI,vDAI,None,0.02106,274537625 vDAI *,None,-0.01,0.04,0.10
1197,Refinable,FINE,None,0.1396,41059833 FINE *,799797.73,0.41,4.76,-2.04
1198,EUNO,EUNO,None,0.0008915,6456291984 EUNO,4777.67,0.83,4.67,1.03
1199,Swingby,SWINGBY,None,0.01783,318527768 SWINGBY *,410499.55,0.01,2.01,1.36
1200,CoverCompared,CVR,None,0.08337,68606828 CVR *,173007.41,7.08,35.99,22.77
1024,Galatasaray Fan Token,GAL,None,2.79,3507572 GAL *,555990.58,-0.03,1.76,-4.73
1025,Tranche Finance,SLICE,None,0.486,20000000 SLICE *,63009.70,0.51,6.12,-3.40
1026,0xBitcoin,0xBTC,None,1.69,5736550 0xBTC,232753.79,-1.00,-0.93,-5.18
1027,FREEdom Coin,FREE,None,0.0000009875,9938989997635 FREE *,343426.25,0.09,0.66,-2.38
1028,TrueChain,TRUE,None,0.1222,79575543 TRUE *,2486263.40,-0.98,-7.14,-37.32
1029,Ispolink,ISP,None,0.003766,2552961493 ISP *,3803325.69,4.55,9.98,2.84
1030,STEM CELL COIN,SCC,None,0.02987,320658118 SCC *,None,0.83,4.67,1.04
1031,Chainge,CHNG,None,0.08648,110046435 CHNG *,201451.66,-0.16,1.82,-2.72
1032,Lightning,LIGHT,None,0.1473,64269692 LIGHT *,136334.44,1.45,5.50,-5.27
1033,FortKnoxster,FKX,None,0.06333,149077343 FKX *,600108.37,-0.07,6.89,-12.74
1034,Mirrored Tesla,mTSLA,None,966.62,9743 mTSLA *,205926.93,-0.10,4.18,-0.30
1035,TrustVerse,TRV,None,0.01448,646500006 TRV *,61535.28,0.06,3.76,-5.73
1036,Lamden,TAU,None,0.06605,142215728 TAU *,686843.23,0.05,1.64,-2.51
1037,Atomic Wallet Coin,AWC,None,0.8803,10603659 AWC *,16174.91,2.59,6.87,0.36
1038,Blocery,BLY,None,0.022,422738886 BLY *,612929.20,0.35,1.28,-4.07
1039,EOS Force,EOSC,None,0.009602,964070125 EOSC *,237385.88,0.86,3.92,7.66
1040,Strips Finance,STRP,None,2.22,4125963 STRP *,267102.95,0.69,-2.93,-21.54
1041,MCDEX Token,MCB,None,4.94,1854178 MCB *,1042875.48,1.47,3.55,-23.41
1195,CyberFi Token,CFi,None,2.94,1975000 CFi *,64725.96,0.64,4.90,-12.46
1196,Venus DAI,vDAI,None,0.02106,274537625 vDAI *,None,-0.01,0.04,0.10
1197,Refinable,FINE,None,0.1396,41059833 FINE *,799797.73,0.41,4.76,-2.04
1198,EUNO,EUNO,None,0.0008915,6456291984 EUNO,4777.67,0.83,4.67,1.03
1199,Swingby,SWINGBY,None,0.01783,318527768 SWINGBY *,410499.55,0.01,2.01,1.36
1200,CoverCompared,CVR,None,0.08337,68606828 CVR *,173007.41,7.08,35.99,22.77
1048,Modefi,MOD,None,0.6182,14550491 MOD *,543755.89,0.51,2.56,-10.29
1049,Anchor Neural World,ANW,None,0.03233,275297977 ANW *,16926186.34,0.21,6.82,-3.59
1050,Aidos Kuneen,ADK,None,0.3531,25000000 ADK *,259541.60,0.23,5.58,0.78
1051,Jigstack,STAK,None,0.00504,1763763939 STAK *,136049.44,1.47,19.01,17.14
1052,Defina Finance,FINA,None,1.18,7506900 FINA *,5075980.63,1.66,35.56,4.04
1053,Taraxa,TARA,None,0.006557,1343021474 TARA *,3042831.00,0.25,10.43,-13.52
1054,Credits,CS,None,0.03958,223456423 CS *,275938.35,0.93,6.04,-19.01
1055,Innovation Blockchain Payment,IBP,None,0.0468,188009206 IBP *,631779.56,0.57,3.68,-1.92
1056,TriumphX,TRIX,None,0.003296,2695987999 TRIX *,333769.29,3.38,12.03,-8.29
1057,Ferrum Network,FRM,None,0.1144,76823459 FRM *,1499185.59,0.63,19.20,22.15
1058,Bitcoin Private,BTCP,None,1.83,4785761 BTCP,155.05,0.83,7.57,6.61
1059,Cryptocean,CRON,None,1.07,8199052 CRON *,161964.04,0.38,22.98,28.35
1060,Mirrored Apple,mAAPL,None,170.13,51041 mAAPL *,541903.04,-0.13,2.16,-1.75
1061,Swop,SWOP,None,4.13,2094267 SWOP *,31605.62,-0.34,1.18,-7.92
1062,Unbound,UNB,None,0.009594,896311341 UNB *,1904435.31,-0.11,30.39,12.38
1063,Robonomics.network,XRT,None,8.37,1035781 XRT *,438525.90,0.03,3.43,-6.75
1064,All Sports,SOC,None,0.005923,1500000000 SOC *,1548871.50,-0.37,60.42,19.07
1065,DOGGY,DOGGY,None,0.00214,4043546646 DOGGY *,474608.71,0.49,9.05,-9.77
1066,Goldcoin,GLC,None,0.1986,43681422 GLC,41183.68,2.20,2.52,-8.29
1195,CyberFi Token,CFi,None,2.94,1975000 CFi *,64725.96,0.64,4.90,-12.46
1196,Venus DAI,vDAI,None,0.02106,274537625 vDAI *,None,-0.01,0.04,0.10
1197,Refinable,FINE,None,0.1396,41059833 FINE *,799797.73,0.41,4.76,-2.04
1198,EUNO,EUNO,None,0.0008915,6456291984 EUNO,4777.67,0.83,4.67,1.03
1199,Swingby,SWINGBY,None,0.01783,318527768 SWINGBY *,410499.55,0.01,2.01,1.36
1200,CoverCompared,CVR,None,0.08337,68606828 CVR *,173007.41,7.08,35.99,22.77
1073,SONM (BEP-20),SNM,None,0.1903,44400000 SNM *,137263.71,0.00,1.41,-3.07
1074,DEEPSPACE,DPS,None,0.1604,52893498 DPS *,334590.69,2.62,11.13,15.57
1075,KCCPAD,KCCPAD,None,0.06213,136144011 KCCPAD *,625738.45,-0.18,9.47,-15.49
1076,PECULIUM (old),PCL,None,0.003925,2131679812 PCL *,8.75,2.56,7.69,-4.34
1077,MicroPets,PETS,None,0.000001665,5007120231351 PETS *,275321.88,0.88,5.60,-11.39
1078,DAFI Protocol,DAFI,None,0.01511,549947255 DAFI *,556203.01,0.50,11.22,-15.73
1079,Enecuum,ENQ,None,0.0415,199110553 ENQ,228625.27,-0.09,3.69,-13.59
1080,Public Mint,MINT,None,0.09758,84654230 MINT *,44986.61,1.18,-1.08,-0.56
1081,Decentr,DEC,None,0.08165,101268535 DEC *,342304.85,0.67,19.69,-9.48
1082,Xend Finance,XEND,None,0.104,79256885 XEND *,267905.77,0.15,4.61,-4.17
1083,Receive Access Ecosystem,RAE,None,1.33,6184936 RAE *,14697.31,1.51,3.32,2.29
1084,Bridge Mutual,BMI,None,0.1256,64697071 BMI *,156910.52,0.80,3.40,-16.26
1085,Paribus,PBX,None,0.0159,506393024 PBX *,2348068.57,2.59,1.78,-11.15
1086,Juggernaut,JGN,None,0.206,39562500 JGN *,532775.97,0.68,5.21,-7.36
1087,WagyuSwap,WAG,None,0.15,54165358 WAG *,163460.83,0.84,10.97,-11.19
1088,Mirrored Invesco QQQ Trust,mQQQ,None,359.83,22507 mQQQ *,207898.80,-0.15,1.69,-1.16
1089,SALT,SALT,None,0.1008,80283615 SALT *,20911.39,0.27,-3.82,-4.36
1090,GAMB,GMB,None,0.001614,4999999990 GMB *,86873.36,0.56,1.65,-1.62
1195,CyberFi Token,CFi,None,2.94,1975000 CFi *,64725.96,0.64,4.90,-12.46
1196,Venus DAI,vDAI,None,0.02106,274537625 vDAI *,None,-0.01,0.04,0.10
1197,Refinable,FINE,None,0.1396,41059833 FINE *,799797.73,0.41,4.76,-2.04
1198,EUNO,EUNO,None,0.0008915,6456291984 EUNO,4777.67,0.83,4.67,1.03
1199,Swingby,SWINGBY,None,0.01783,318527768 SWINGBY *,410499.55,0.01,2.01,1.36
1200,CoverCompared,CVR,None,0.08337,68606828 CVR *,173007.41,7.08,35.99,22.77
1097,Pacoca,PACOCA,None,0.06784,115548474 PACOCA *,725401.56,0.05,7.31,16.78
1098,Stakenet,XSN,None,0.06295,124530148 XSN *,28955.93,-0.11,5.59,-13.69
1099,Plasma Finance,PPAY,None,0.06425,123116295 PPAY *,236291.49,-0.88,8.83,-6.48
1100,Kromatika,KROM,None,0.09741,80280675 KROM *,460252.57,-0.85,15.06,-27.71
1101,Pundi X NEM,NPXSXEM,None,0.0001748,44686428753 NPXSXEM *,2971.14,0.26,11.73,-2.97
1102,Mirrored Alibaba,mBABA,None,131.00,59114 mBABA *,85036.96,-0.13,2.01,2.54
1103,Viberate,VIB,None,0.03941,196825000 VIB *,1032597.39,0.88,4.38,27.44
1104,Geeq,GEEQ,None,0.5757,13413889 GEEQ *,296230.47,2.34,9.50,-5.96
1105,ThreeFold,TFT,None,0.09565,81181457 TFT *,25113.07,-0.44,-2.52,-14.40
1106,BiFi,BIFI,None,0.03161,244001935 BIFI *,126421.35,0.81,13.01,-6.13
1107,Waves Enterprise,WEST,None,0.1838,41965923 WEST *,364918.22,0.09,6.00,9.42
1108,Mysterium,MYST,None,0.3867,20033628 MYST *,81696.05,1.33,2.52,-12.44
1109,Thorstarter,XRUNE,None,0.09533,80689454 XRUNE *,289888.33,0.89,7.17,-7.15
1110,Lambda,LAMB,None,0.00501,1530257668 LAMB *,591683.60,1.01,4.05,-5.10
1111,Dentacoin,DCN,None,0.00001306,588105296887 DCN *,268920.33,0.08,1.02,-9.08
1112,Rainbow Token,RAINBOW,None,0.000000008833,860397837230263 RAINBOW *,212168.44,0.31,0.59,-13.19
1113,Garlicoin,GRLC,None,0.1152,65833175 GRLC,130413.74,0.87,19.15,41.82
1114,Safex Token,SFT,None,0.004,1885974016 SFT *,38.62,-8.61,-6.09,0.70
1115,Swash,SWASH,None,0.06134,121456667 SWASH *,781019.62,0.34,-6.22,1.36
1195,CyberFi Token,CFi,None,2.94,1975000 CFi *,64725.96,0.64,4.90,-12.46
1196,Venus DAI,vDAI,None,0.02106,274537625 vDAI *,None,-0.01,0.04,0.10
1197,Refinable,FINE,None,0.1396,41059833 FINE *,799797.73,0.41,4.76,-2.04
1198,EUNO,EUNO,None,0.0008915,6456291984 EUNO,4777.67,0.83,4.67,1.03
1199,Swingby,SWINGBY,None,0.01783,318527768 SWINGBY *,410499.55,0.01,2.01,1.36
1200,CoverCompared,CVR,None,0.08337,68606828 CVR *,173007.41,7.08,35.99,22.77
1122,Wownero,WOW,None,0.1395,52049447 WOW *,20388.80,-2.89,-3.93,29.08
1123,Dogs Of Elon,DOE,None,0.03827,192111677 DOE *,1063042.31,0.88,3.08,-10.24
1124,Oddz,ODDZ,None,0.156,46778568 ODDZ *,536102.17,0.25,3.06,-23.48
1125,ChangeNOW Token,NOW,None,0.08701,83538980 NOW *,26590.89,0.79,10.05,12.04
1126,Sonar,PING,None,0.002649,2703464935 PING *,63658.93,0.36,6.98,-2.94
1127,Graviton,GTON,None,1.97,3630100 GTON *,26113.63,0.92,4.16,-1.36
1128,Nord Finance,NORD,None,1.69,4263109 NORD *,691329.82,-0.12,4.16,-9.47
1129,Diamond,DMD,None,1.98,3664717 DMD *,15103.57,0.70,4.59,1.72
1130,Monsta Infinite,MONI,None,0.3992,17868943 MONI *,510260.87,0.34,4.48,-14.32
1131,King Shiba,KINGSHIB,None,0.01935,370090254 KINGSHIB *,321476.46,0.42,0.37,-16.85
1132,NFT,NFT,None,0.193,36863404 NFT *,59381.62,1.00,9.60,-3.75
1133,Insights Network,INSTAR,None,0.03611,196753508 INSTAR *,136.59,0.83,137.50,-3.72
1134,Bird.Money,BIRD,None,73.91,94942 BIRD *,64800.02,0.43,11.56,0.08
1135,Arcona,ARCONA,None,0.4835,15335470 ARCONA *,72695.47,1.37,8.90,-3.55
1136,Meter Governance,MTRG,None,2.22,3175429 MTRG *,829894.80,0.74,6.38,-18.77
1137,AS Roma Fan Token,ASR,None,3.28,2135261 ASR *,4879536.21,0.72,1.61,0.50
1138,Attila,ATT,None,0.01562,450382736 ATT *,777907.38,4.66,37.70,42.13
1139,Smartlands Network,SLT,None,1.37,5100896 SLT *,25000.51,0.65,6.76,-16.70
1140,Plian,PI,None,0.00818,852230181 PI *,45646.93,0.33,0.55,1.97
1195,CyberFi Token,CFi,None,2.94,1975000 CFi *,64725.96,0.64,4.90,-12.46
1196,Venus DAI,vDAI,None,0.02106,274537625 vDAI *,None,-0.01,0.04,0.10
1197,Refinable,FINE,None,0.1396,41059833 FINE *,799797.73,0.41,4.76,-2.04
1198,EUNO,EUNO,None,0.0008915,6456291984 EUNO,4777.67,0.83,4.67,1.03
1199,Swingby,SWINGBY,None,0.01783,318527768 SWINGBY *,410499.55,0.01,2.01,1.36
1200,CoverCompared,CVR,None,0.08337,68606828 CVR *,173007.41,7.08,35.99,22.77
1147,Carboncoin,CARBON,None,0.0004458,15392022544 CARBON,None,0.83,4.67,1.04
1148,Bifrost (BNC),BNC,None,0.6735,10146000 BNC *,126633.07,0.84,3.09,-17.15
1149,Venus DOT,vDOT,None,0.4111,16649243 vDOT *,None,1.12,7.66,-7.03
1150,TOWER,TOWER,None,0.02868,237619987 TOWER *,1533874.01,1.76,7.92,-13.16
1151,GATE,GATE,None,0.01261,536750442 GATE *,3454.44,0.05,36.02,-20.68
1152,Achain,ACT,None,0.006784,999999998 ACT *,510531.02,-2.00,4.73,39.31
1153,DECOIN,DTEP,None,0.1204,56365102 DTEP,80.14,0.83,4.67,1.04
1154,Mirrored Amazon,mAMZN,None,3177.80,2114 mAMZN *,156508.43,-0.12,-2.03,-2.98
1155,Einsteinium,EMC2,None,0.02942,222346764 EMC2,13017.78,0.83,4.67,-0.47
1156,Virtue Poker,VPP,None,0.06618,100988453 VPP *,335277.14,-0.04,13.67,-17.75
1157,Basid Coin,BASID,None,0.00808,853336186 BASID *,1068100.28,1.39,5.85,0.28
1158,Bondly,BONDLY,None,0.06404,103978855 BONDLY *,2040581.50,0.73,8.99,1.15
1159,YOYOW,YOYOW,None,0.01324,511026787 YOYOW *,182847.40,0.42,5.35,0.01
1160,Linker Coin,LNC,None,0.05839,112776150 LNC *,583.73,0.83,4.67,-8.55
1161,StakeCubeCoin,SCC,None,0.705,9299430 SCC,13451.91,0.99,7.40,-5.62
1162,ETHPad,ETHPAD,None,0.03294,199427405 ETHPAD *,330539.76,1.02,-10.32,-10.83
1163,Mirrored Microsoft,mMSFT,None,303.09,21430 mMSFT *,227492.01,-0.13,1.16,-1.84
1164,Monolith,TKN,None,0.1946,33459551 TKN *,174.45,1.51,8.45,17.30
1195,CyberFi Token,CFi,None,2.94,1975000 CFi *,64725.96,0.64,4.90,-12.46
1196,Venus DAI,vDAI,None,0.02106,274537625 vDAI *,None,-0.01,0.04,0.10
1197,Refinable,FINE,None,0.1396,41059833 FINE *,799797.73,0.41,4.76,-2.04
1198,EUNO,EUNO,None,0.0008915,6456291984 EUNO,4777.67,0.83,4.67,1.03
1199,Swingby,SWINGBY,None,0.01783,318527768 SWINGBY *,410499.55,0.01,2.01,1.36
1200,CoverCompared,CVR,None,0.08337,68606828 CVR *,173007.41,7.08,35.99,22.77
1171,Eden,EDEN,None,0.4847,13232627 EDEN *,865592.92,1.23,10.41,-0.27
1172,Binamon,BMON,None,0.05567,115453949 BMON *,1131682.56,1.28,11.18,-5.72
1173,FNDZ,FNDZ,None,0.4081,15645465 FNDZ *,267028.69,0.27,4.44,-7.58
1174,Coreto,COR,None,0.02761,228283474 COR *,65940.38,1.41,2.74,-13.61
1175,BitcoinZ,BTCZ,None,0.0005834,10862283640 BTCZ,612451.29,0.27,-1.41,-0.23
1176,Bao Finance,BAO,None,0.0001852,34066471176 BAO *,148161.63,1.18,8.18,-9.45
1177,Botto,BOTTO,None,0.3753,16750297 BOTTO *,207146.34,1.33,6.56,-6.11
1178,LuaSwap,LUA,None,0.04423,142286769 LUA *,203416.64,0.70,3.96,9.56
1179,Databroker,DTX,None,0.07418,84462572 DTX *,1072.50,0.26,7.67,-6.75
1180,Phantasma Energy,KCAL,None,0.08429,72855850 KCAL *,132275.49,0.80,4.12,-15.03
1181,Jobchain,JOB,None,0.0006412,9405348141 JOB *,55964.98,-1.74,1.46,-5.63
1182,Synthetify,SNY,None,1.08,5625000 SNY *,150267.44,-0.14,-0.93,-8.10
1183,Bone ShibaSwap,BONE,None,0.8666,6975300 BONE *,1637124.31,1.33,8.36,5.68
1184,PulsePad,PLSPAD,None,0.03714,165717873 PLSPAD *,623324.45,0.85,3.58,-21.60
1185,Hord,HORD,None,0.07188,83702395 HORD *,858708.06,0.38,5.39,-29.39
1186,VIBE,VIBE,None,0.02311,260136427 VIBE *,6523.22,-0.31,10.24,15.70
1187,Mobilian Coin,MBN,None,0.04246,141494300 MBN *,678704.41,1.42,5.29,2.72
1188,BEMIL Coin,BEM,None,0.05289,115337911 BEM *,856664.19,0.39,3.01,-9.48
1189,The Crypto Prophecies,TCP,None,0.06152,96569004 TCP *,700158.86,0.52,3.92,14.74
1195,CyberFi Token,CFi,None,2.94,1975000 CFi *,64725.96,0.64,4.90,-12.46
1196,Venus DAI,vDAI,None,0.02106,274537625 vDAI *,None,-0.01,0.04,0.10
1197,Refinable,FINE,None,0.1396,41059833 FINE *,799797.73,0.41,4.76,-2.04
1198,EUNO,EUNO,None,0.0008915,6456291984 EUNO,4777.67,0.83,4.67,1.03
1199,Swingby,SWINGBY,None,0.01783,318527768 SWINGBY *,410499.55,0.01,2.01,1.36
1200,CoverCompared,CVR,None,0.08337,68606828 CVR *,173007.41,7.08,35.99,22.77
1196,Venus DAI,vDAI,None,0.02106,274537625 vDAI *,None,-0.01,0.04,0.10
1197,Refinable,FINE,None,0.1396,41059833 FINE *,799797.73,0.41,4.76,-2.04
1198,EUNO,EUNO,None,0.0008915,6456291984 EUNO,4777.67,0.83,4.67,1.03
1199,Swingby,SWINGBY,None,0.01783,318527768 SWINGBY *,410499.55,0.01,2.01,1.36
1200,CoverCompared,CVR,None,0.08337,68606828 CVR *,173007.41,7.08,35.99,22.77
1201,CACHE Gold,CGT,None,61.25,93122 CGT *,45726.35,0.08,1.83,4.33
1202,Kalmar,KALM,None,1.36,4186260 KALM *,284473.92,0.36,6.77,19.03
1203,Mirrored Netflix,mNFLX,None,414.32,13602 mNFLX *,153947.78,-0.13,-1.06,-1.82
1204,iMe Lab,LIME,None,0.03566,157372549 LIME *,691709.97,0.40,2.89,-5.80
1205,TOP,TOP,None,0.00102,5512414943 TOP *,63091.23,2.65,-1.37,-2.44
1206,1irstcoin,FST,None,0.1445,39775121 FST *,12430.04,2.93,-0.14,2.97
1207,Polker,PKR,None,0.07104,80942736 PKR *,1051795.38,1.16,8.24,-6.36
1208,LaunchZone,LZ,None,2.35,2358711 LZ *,140304.66,-0.13,0.38,-5.28
1209,Nabox,NABOX,None,0.00004083,132538218435 NABOX *,1543757.17,-2.71,0.56,-18.13
1210,Gather,GTH,None,0.05461,100724607 GTH *,401036.85,0.39,8.39,-9.41
1211,Idle,IDLE,None,1.46,3793418 IDLE *,138261.37,0.88,8.23,-15.69
1212,CryptoBlades,SKILL,None,6.54,847398 SKILL *,1409577.77,-2.96,7.53,-1.02
1213,Pawthereum,PAWTH,None,0.00678,820020356 PAWTH *,15597.69,1.81,8.06,-8.91
1214,XY Finance,XY,None,1.21,4544803 XY *,198713.69,0.84,3.90,-9.92
1215,HorusPay,HORUS,None,0.006202,872861114 HORUS *,None,0.00,0.00,-0.70
1216,Splyt,SHOPX,None,0.1957,28695751 SHOPX *,787672.57,12.62,42.73,61.55
1217,Cirus Foundation,CIRUS,None,0.159,33854213 CIRUS *,1227097.99,-0.92,4.74,8.38
1218,Project Pai,PAI,None,0.003398,1590976629 PAI *,1015462.73,-2.33,2.27,-8.42
1219,Blocknet,BLOCK,None,0.6387,8437140 BLOCK *,1987.43,0.30,12.43,13.94
1220,Dotmoovs,MOOV,None,0.01072,496000000 MOOV *,292086.87,0.61,7.07,-18.82
1221,1-UP Platform,1-UP,None,0.09398,57170994 1-UP *,264738.96,1.51,-2.38,-2.78
1222,Gunstar Metaverse,GST,None,0.258,20626286 GST *,794282.30,0.68,3.60,3.03
1223,Idena,IDNA,None,0.09328,57298160 IDNA *,174124.32,0.55,6.00,-2.75
1395,SpaceChain,SPC,None,0.009909,308180533 SPC *,8394.55,1.09,2.69,-5.41
1396,Public Index Network,PIN,None,0.02006,152351008 PIN,155.11,0.83,2.39,1.04
1397,OctoFi,OCTO,None,3.81,797953 OCTO *,17184.12,0.60,2.03,-7.93
1398,Trittium,TRTT,None,0.02361,128915825 TRTT *,29118.74,4.66,-0.96,-5.66
1399,HeroesTD,HTD,None,0.197,15277310 HTD *,142519.82,-0.44,-6.78,-30.00
1400,Coinracer,CRACE,None,0.06426,46954177 CRACE *,362681.28,1.08,8.40,15.03
1230,QLC Chain,QLC,None,0.02195,240000000 QLC *,1046283.31,2.30,8.88,-13.81
1231,Vidulum,VDL,None,0.3045,17071231 VDL *,151614.27,-1.95,2.32,-11.14
1232,ALLY,ALY,None,0.002276,2300000000 ALY *,9763.69,-0.49,2.73,-1.92
1233,RealFevr,FEVR,None,0.003201,1630328172 FEVR *,227492.47,0.86,9.22,16.67
1234,ZBG Token,ZT,None,0.01961,262958277 ZT *,300701.98,0.51,4.82,0.51
1235,BOX Token,BOX,None,0.05196,99776753 BOX *,None,1.20,6.46,1.42
1236,Furucombo,COMBO,None,0.1717,30075489 COMBO *,433665.96,0.11,0.00,-27.10
1237,Fenerbahe Token,FB,None,2.37,2180000 FB *,212762.92,0.28,1.22,-2.62
1238,SmartMesh,SMT,None,0.003833,1340519343 SMT *,66674.10,0.27,4.54,21.27
1239,Ripio Credit Network,RCN,None,0.01004,508404746 RCN *,52377.77,-0.01,2.43,-4.52
1240,MASQ,MASQ,None,0.2044,25082360 MASQ *,75150.88,0.66,10.78,6.62
1241,DOSE,DOSE,None,0.09796,51903165 DOSE *,1115540.73,0.56,3.77,35.23
1242,Skycoin,SKY,None,0.2327,22000000 SKY *,88717.69,1.84,0.28,-3.44
1243,DEXA COIN,DEXA,None,0.0002041,25000000000 DEXA *,474404.28,-0.42,-4.18,-12.09
1244,Ubiq,UBQ,None,0.119,42609099 UBQ,5014.38,0.80,-3.06,3.32
1245,Tokoin,TOKO,None,0.02812,178664008 TOKO *,442095.56,2.40,6.57,-7.38
1246,Mirrored Twitter,mTWTR,None,38.87,129241 mTWTR *,48749.24,-0.12,1.12,1.69
1247,Equalizer,EQZ,None,0.1346,37450000 EQZ *,411024.51,4.42,10.07,2.38
1395,SpaceChain,SPC,None,0.009909,308180533 SPC *,8394.55,1.09,2.69,-5.41
1396,Public Index Network,PIN,None,0.02006,152351008 PIN,155.11,0.83,2.39,1.04
1397,OctoFi,OCTO,None,3.81,797953 OCTO *,17184.12,0.60,2.03,-7.93
1398,Trittium,TRTT,None,0.02361,128915825 TRTT *,29118.74,4.66,-0.96,-5.66
1399,HeroesTD,HTD,None,0.197,15277310 HTD *,142519.82,-0.44,-6.78,-30.00
1400,Coinracer,CRACE,None,0.06426,46954177 CRACE *,362681.28,1.08,8.40,15.03
